MariaDB [pokedb]> describe pokemon;
+-------------------+---------------------+------+-----+---------+----------------+
| Field             | Type                | Null | Key | Default | Extra          |
+-------------------+---------------------+------+-----+---------+----------------+
| id                | bigint(20) unsigned | NO   | PRI | NULL    | auto_increment |
| name              | char(30)            | YES  |     | NULL    |                |
| natdex            | char(5)             | YES  |     | NULL    |                |
| hp                | int(11)             | YES  |     | NULL    |                |
| attack            | int(11)             | YES  |     | NULL    |                |
| defense           | int(11)             | YES  |     | NULL    |                |
| special_attack    | int(11)             | YES  |     | NULL    |                |
| special_defense   | int(11)             | YES  |     | NULL    |                |
| speed             | int(11)             | YES  |     | NULL    |                |
| type              | char(20)            | YES  |     | NULL    |                |
| category          | char(40)            | YES  |     | NULL    |                |
| height            | char(20)            | YES  |     | NULL    |                |
| weight            | char(20)            | YES  |     | NULL    |                |
| abilities         | char(40)            | YES  |     | NULL    |                |
| dex_locales       | text                | YES  |     | NULL    |                |
| name_japanese     | char(40)            | YES  |     | NULL    |                |
| ev_yield          | text                | YES  |     | NULL    |                |
| catch_rate        | text                | YES  |     | NULL    |                |
| base_happiness    | text                | YES  |     | NULL    |                |
| base_xp           | int(11)             | YES  |     | NULL    |                |
| leveling_rate     | char(30)            | YES  |     | NULL    |                |
| egg_groups        | char(30)            | YES  |     | NULL    |                |
| gender_ratio      | char(30)            | YES  |     | NULL    |                |
| hatch_rate        | char(25)            | YES  |     | NULL    |                |
| type_defenses     | text                | YES  |     | NULL    |                |
| version_dex_descs | text                | YES  |     | NULL    |                |
| form              | int(11)             | YES  |     | NULL    |                |
| mega              | tinyint(1)          | YES  |     | NULL    |                |
| url               | text                | YES  |     | NULL    |                |
+-------------------+---------------------+------+-----+---------+----------------+
29 rows in set (0.00 sec)

MariaDB [pokedb]> select * from pokemon;
+-----+---------------------------+--------+------+--------+---------+----------------+-----------------+-------+------------------+----------+--------+--------+-----------+-------------+---------------+----------+------------+----------------+---------+---------------+------------+--------------+------------+---------------+-------------------+------+------+----------------------+
| id  | name                      | natdex | hp   | attack | defense | special_attack | special_defense | speed | type             | category | height | weight | abilities | dex_locales | name_japanese | ev_yield | catch_rate | base_happiness | base_xp | leveling_rate | egg_groups | gender_ratio | hatch_rate | type_defenses | version_dex_descs | form | mega | url                  |
| 696 | Zweilous                  |  634   |   72 |     85 |      70 |             65 |              70 |    58 | Dark Dragon      | NULL     | NULL   | NULL   | NULL      | NULL        | NULL          | NULL     | NULL       | NULL           |    NULL | NULL          | NULL       | NULL         | NULL       | NULL          | NULL              |    1 |    0 | /pokedex/zweilous    |
| 697 | Hydreigon                 |  635   |   92 |    105 |      90 |            125 |              90 |    98 | Dark Dragon      | NULL     | NULL   | NULL   | NULL      | NULL        | NULL          | NULL     | NULL       | NULL           |    NULL | NULL          | NULL       | NULL         | NULL       | NULL          | NULL              |    1 |    0 | /pokedex/hydreigon   |
| 698 | Larvesta                  |  636   |   55 |     85 |      55 |             50 |              55 |    60 | Bug Fire         | NULL     | NULL   | NULL   | NULL      | NULL        | NULL          | NULL     | NULL       | NULL           |    NULL | NULL          | NULL       | NULL         | NULL       | NULL          | NULL              |    1 |    0 | /pokedex/larvesta    |
| 699 | Volcarona                 |  637   |   85 |     60 |      65 |            135 |             105 |   100 | Bug Fire         | NULL     | NULL   | NULL   | NULL      | NULL        | NULL          | NULL     | NULL       | NULL           |    NULL | NULL          | NULL       | NULL         | NULL       | NULL          | NULL              |    1 |    0 | /pokedex/volcarona   |
| 700 | Cobalion                  |  638   |   91 |     90 |     129 |             90 |              72 |   108 | Steel Fighting   | NULL     | NULL   | NULL   | NULL      | NULL        | NULL          | NULL     | NULL       | NULL           |    NULL | NULL          | NULL       | NULL         | NULL       | NULL          | NULL              |    1 |    0 | /pokedex/cobalion    |
| 701 | Terrakion                 |  639   |   91 |    129 |      90 |             72 |              90 |   108 | Rock Fighting    | NULL     | NULL   | NULL   | NULL      | NULL        | NULL          | NULL     | NULL       | NULL           |    NULL | NULL          | NULL       | NULL         | NULL       | NULL          | NULL              |    1 |    0 | /pokedex/terrakion   |
| 702 | Virizion                  |  640   |   91 |     90 |      72 |             90 |             129 |   108 | Grass Fighting   | NULL     | NULL   | NULL   | NULL      | NULL        | NULL          | NULL     | NULL       | NULL           |    NULL | NULL          | NULL       | NULL         | NULL       | NULL          | NULL              |    1 |    0 | /pokedex/virizion    |
| 703 | Tornadus Incarnate Forme  |  641   |   79 |    115 |      70 |            125 |              80 |   111 | Flying           | NULL     | NULL   | NULL   | NULL      | NULL        | NULL          | NULL     | NULL       | NULL           |    NULL | NULL          | NULL       | NULL         | NULL       | NULL          | NULL              |    1 |    0 | /pokedex/tornadus    |
| 704 | Tornadus Therian Forme    |  641   |   79 |    100 |      80 |            110 |              90 |   121 | Flying           | NULL     | NULL   | NULL   | NULL      | NULL        | NULL          | NULL     | NULL       | NULL           |    NULL | NULL          | NULL       | NULL         | NULL       | NULL          | NULL              |    2 |    0 | /pokedex/tornadus    |
| 705 | Thundurus Incarnate Forme |  642   |   79 |    115 |      70 |            125 |              80 |   111 | Electric Flying  | NULL     | NULL   | NULL   | NULL      | NULL        | NULL          | NULL     | NULL       | NULL           |    NULL | NULL          | NULL       | NULL         | NULL       | NULL          | NULL              |    1 |    0 | /pokedex/thundurus   |
| 706 | Thundurus Therian Forme   |  642   |   79 |    105 |      70 |            145 |              80 |   101 | Electric Flying  | NULL     | NULL   | NULL   | NULL      | NULL        | NULL          | NULL     | NULL       | NULL           |    NULL | NULL          | NULL       | NULL         | NULL       | NULL          | NULL              |    2 |    0 | /pokedex/thundurus   |
| 707 | Reshiram                  |  643   |  100 |    120 |     100 |            150 |             120 |    90 | Dragon Fire      | NULL     | NULL   | NULL   | NULL      | NULL        | NULL          | NULL     | NULL       | NULL           |    NULL | NULL          | NULL       | NULL         | NULL       | NULL          | NULL              |    1 |    0 | /pokedex/reshiram    |
| 708 | Zekrom                    |  644   |  100 |    150 |     120 |            120 |             100 |    90 | Dragon Electric  | NULL     | NULL   | NULL   | NULL      | NULL        | NULL          | NULL     | NULL       | NULL           |    NULL | NULL          | NULL       | NULL         | NULL       | NULL          | NULL              |    1 |    0 | /pokedex/zekrom      |
| 709 | Landorus Incarnate Forme  |  645   |   89 |    125 |      90 |            115 |              80 |   101 | Ground Flying    | NULL     | NULL   | NULL   | NULL      | NULL        | NULL          | NULL     | NULL       | NULL           |    NULL | NULL          | NULL       | NULL         | NULL       | NULL          | NULL              |    1 |    0 | /pokedex/landorus    |
| 710 | Landorus Therian Forme    |  645   |   89 |    145 |      90 |            105 |              80 |    91 | Ground Flying    | NULL     | NULL   | NULL   | NULL      | NULL        | NULL          | NULL     | NULL       | NULL           |    NULL | NULL          | NULL       | NULL         | NULL       | NULL          | NULL              |    2 |    0 | /pokedex/landorus    |
| 711 | Kyurem                    |  646   |  125 |    130 |      90 |            130 |              90 |    95 | Dragon Ice       | NULL     | NULL   | NULL   | NULL      | NULL        | NULL          | NULL     | NULL       | NULL           |    NULL | NULL          | NULL       | NULL         | NULL       | NULL          | NULL              |    1 |    0 | /pokedex/kyurem      |
| 712 | Kyurem Black Kyurem       |  646   |  125 |    170 |     100 |            120 |              90 |    95 | Dragon Ice       | NULL     | NULL   | NULL   | NULL      | NULL        | NULL          | NULL     | NULL       | NULL           |    NULL | NULL          | NULL       | NULL         | NULL       | NULL          | NULL              |    2 |    0 | /pokedex/kyurem      |
| 713 | Kyurem White Kyurem       |  646   |  125 |    120 |      90 |            170 |             100 |    95 | Dragon Ice       | NULL     | NULL   | NULL   | NULL      | NULL        | NULL          | NULL     | NULL       | NULL           |    NULL | NULL          | NULL       | NULL         | NULL       | NULL          | NULL              |    3 |    0 | /pokedex/kyurem      |
| 714 | Keldeo Ordinary Forme     |  647   |   91 |     72 |      90 |            129 |              90 |   108 | Water Fighting   | NULL     | NULL   | NULL   | NULL      | NULL        | NULL          | NULL     | NULL       | NULL           |    NULL | NULL          | NULL       | NULL         | NULL       | NULL          | NULL              |    1 |    0 | /pokedex/keldeo      |
| 715 | Keldeo Resolute Forme     |  647   |   91 |     72 |      90 |            129 |              90 |   108 | Water Fighting   | NULL     | NULL   | NULL   | NULL      | NULL        | NULL          | NULL     | NULL       | NULL           |    NULL | NULL          | NULL       | NULL         | NULL       | NULL          | NULL              |    2 |    0 | /pokedex/keldeo      |
| 716 | Meloetta Aria Forme       |  648   |  100 |     77 |      77 |            128 |             128 |    90 | Normal Psychic   | NULL     | NULL   | NULL   | NULL      | NULL        | NULL          | NULL     | NULL       | NULL           |    NULL | NULL          | NULL       | NULL         | NULL       | NULL          | NULL              |    1 |    0 | /pokedex/meloetta    |
| 717 | Meloetta Pirouette Forme  |  648   |  100 |    128 |      90 |             77 |              77 |   128 | Normal Fighting  | NULL     | NULL   | NULL   | NULL      | NULL        | NULL          | NULL     | NULL       | NULL           |    NULL | NULL          | NULL       | NULL         | NULL       | NULL          | NULL              |    2 |    0 | /pokedex/meloetta    |
| 718 | Genesect                  |  649   |   71 |    120 |      95 |            120 |              95 |    99 | Bug Steel        | NULL     | NULL   | NULL   | NULL      | NULL        | NULL          | NULL     | NULL       | NULL           |    NULL | NULL          | NULL       | NULL         | NULL       | NULL          | NULL              |    1 |    0 | /pokedex/genesect    |
| 719 | Chespin                   |  650   |   56 |     61 |      65 |             48 |              45 |    38 | Grass            | NULL     | NULL   | NULL   | NULL      | NULL        | NULL          | NULL     | NULL       | NULL           |    NULL | NULL          | NULL       | NULL         | NULL       | NULL          | NULL              |    1 |    0 | /pokedex/chespin     |
| 720 | Quilladin                 |  651   |   61 |     78 |      95 |             56 |              58 |    57 | Grass            | NULL     | NULL   | NULL   | NULL      | NULL        | NULL          | NULL     | NULL       | NULL           |    NULL | NULL          | NULL       | NULL         | NULL       | NULL          | NULL              |    1 |    0 | /pokedex/quilladin   |
| 721 | Chesnaught                |  652   |   88 |    107 |     122 |             74 |              75 |    64 | Grass Fighting   | NULL     | NULL   | NULL   | NULL      | NULL        | NULL          | NULL     | NULL       | NULL           |    NULL | NULL          | NULL       | NULL         | NULL       | NULL          | NULL              |    1 |    0 | /pokedex/chesnaught  |
| 722 | Fennekin                  |  653   |   40 |     45 |      40 |             62 |              60 |    60 | Fire             | NULL     | NULL   | NULL   | NULL      | NULL        | NULL          | NULL     | NULL       | NULL           |    NULL | NULL          | NULL       | NULL         | NULL       | NULL          | NULL              |    1 |    0 | /pokedex/fennekin    |
| 723 | Braixen                   |  654   |   59 |     59 |      58 |             90 |              70 |    73 | Fire             | NULL     | NULL   | NULL   | NULL      | NULL        | NULL          | NULL     | NULL       | NULL           |    NULL | NULL          | NULL       | NULL         | NULL       | NULL          | NULL              |    1 |    0 | /pokedex/braixen     |
| 724 | Delphox                   |  655   |   75 |     69 |      72 |            114 |             100 |   104 | Fire Psychic     | NULL     | NULL   | NULL   | NULL      | NULL        | NULL          | NULL     | NULL       | NULL           |    NULL | NULL          | NULL       | NULL         | NULL       | NULL          | NULL              |    1 |    0 | /pokedex/delphox     |
| 725 | Froakie                   |  656   |   41 |     56 |      40 |             62 |              44 |    71 | Water            | NULL     | NULL   | NULL   | NULL      | NULL        | NULL          | NULL     | NULL       | NULL           |    NULL | NULL          | NULL       | NULL         | NULL       | NULL          | NULL              |    1 |    0 | /pokedex/froakie     |
| 726 | Frogadier                 |  657   |   54 |     63 |      52 |             83 |              56 |    97 | Water            | NULL     | NULL   | NULL   | NULL      | NULL        | NULL          | NULL     | NULL       | NULL           |    NULL | NULL          | NULL       | NULL         | NULL       | NULL          | NULL              |    1 |    0 | /pokedex/frogadier   |
